WikidataOrg,Organisation,WikidataTalare,TalareString,Title,Start,WikidataSubject,GITHUB,Datum,Agenda,Slides,Url video av presentationen
https://www.wikidata.org/wiki/Q114201362,Addalot,,Carl-Eric Mols,Öppen källkod som bas i den digitala allemansrätten,02:54:50,"Q39162, Q114350971",,2021-06-02,https://www.goto10.se/event/oppen-kallkod-som-en-del-av-den-digitala-allemansratten/,,https://www.youtube-nocookie.com/embed/t5S7fSPgWOc/
https://www.wikidata.org/wiki/Q503162,Alingsås kommun,,Göran Westerlund,Introduktion till öppen programvara,51:30:00,Q39162,,,,,https://www.youtube.com/watch?v=jxxiqFyZhDU
https://www.wikidata.org/wiki/Q503162,Alingsås kommun,,Göran Westerlund,Öppen källkod som bas i den digitala allemansrätten,03:58:00,"Q39162, Q114350971",,2021-06-02,https://www.goto10.se/event/oppen-kallkod-som-en-del-av-den-digitala-allemansratten/,,https://www.youtube-nocookie.com/embed/t5S7fSPgWOc/
https://www.wikidata.org/wiki/Q114219203,Allmänhandling,,Per Hagström,Offentlighetsprincipen,04:50,Q10607870,,,,,
https://www.wikidata.org/wiki/Q3440237,Arbetsförmedlingen,,,Samverkan öppna data inom Offentlig verksamhet,,Q309901,,,,,https://www.youtube.com/watch?v=-agLPUX5i9Q
https://www.wikidata.org/wiki/Q3440237,Arbetsförmedlingen,,"Malin Åkerlund, Rickard Lundstedt",eArkiv med öppen källkod,,"Q39162, Q114351452",,2012-12-07,https://www.goto10.se/event/nosad-natverkande-kring-oppna-data-och-oppen-kallkod/,,https://www.youtube-nocookie.com/embed/3Rz7a_I0NvA/
https://www.wikidata.org/wiki/Q3440237,Arbetsförmedlingen,,"Ulrika Häggqvist, Jessica Prytz",API-Profil och Playbook,57:20:00,,,2021-10-21,https://www.goto10.se/event/nosad-natverkande-kring-oppna-data-och-oppen-kallkod-2/,,https://www.youtube-nocookie.com/embed/CpaSiEjjqwU/
https://www.wikidata.org/wiki/Q3440237,Arbetsförmedlingen,https://www.wikidata.org/wiki/Q107388141,Johan Linåker,Så jobbar offentlig sektor open source,38:00:00,Q39162,,2022-04-20,https://www.goto10.se/event/hur-offentlig-sektor-jobbar-med-open-source/,,https://data.jobtechdev.se/videos/nosad-220420-offentlig-sektor-open-source_1920x890.mp4
https://www.wikidata.org/wiki/Q3440237,Arbetsförmedlingen,https://www.wikidata.org/wiki/Q114314849,Erik Lejdemyr,Nationella datastrategin och EU:s dataområden,59:10:00,,,2022-05-03,https://www.goto10.se/event/nosad-natverkande-kring-oppna-data-och-oppen-kallkod-6/,,https://data.jobtechdev.se/videos/nosad-20220503-datadriven-utveckling-nationella-datastrategin-europeiska-dataomraden_2256x1444.mp4
https://www.wikidata.org/wiki/Q891249,Bolagsverket,,Fredrik Vesström,API-Profil och Playbook,36:15:00,,,2021-10-21,https://www.goto10.se/event/nosad-natverkande-kring-oppna-data-och-oppen-kallkod-2/,,https://www.youtube-nocookie.com/embed/CpaSiEjjqwU/
https://www.wikidata.org/wiki/Q114219511,ChallengeGov,,Angela Young,Hackathons och innovationstävlingar,01:11:00,Q46855,,,,,https://data.jobtechdev.se/videos/nosad-20201208-hackathons-1920x1080.mp4
https://www.wikidata.org/wiki/Q114233329,Civic Tech Sweden,,,Utfrågning - Öppna datautredningen,,"Q309901,Q114351527",,,,,https://www.youtube.com/watch?v=63l3-_WC7jc
https://www.wikidata.org/wiki/Q114233329,Civic Tech Sweden,,,Remissvar öppnadatautredningen - arbetsmöte ej inspelat;,,"Q114351527,Q114351527",,,,,
https://www.wikidata.org/wiki/Q114238289,Closer,,Vanja Carlén,Öppna data för ett hållbart godstransportsystem,,Q309901,,2022-04-05,https://www.goto10.se/event/nosad-natverkande-kring-oppna-data-och-oppen-kallkod-5/,,https://data.jobtechdev.se/videos/nosad-20220405-oppna-data-hallbart-godtransportsystem-3000x2000.mp4
https://www.wikidata.org/wiki/Q106580980,Datastory,,Robin Lindeborg,Offentlighetsprincipen,11:30,Q10607870,,,,,https://data.jobtechdev.se/videos/nosad-20210615-offentlighetsprincipen-2736x1744.mp4
https://www.wikidata.org/wiki/Q114243326,Debricked Community,,,Communityhälsa och säkerhet vid val av öppen källkod,,Q39162,,,,,https://data.jobtechdev.se/videos/nosad-20220301-halsa-sakerhet-oppen-programvara-2560x1440.mp4
https://www.wikidata.org/wiki/Q56302089,DIGG (Myndigheten för Digitalisering),,,Samverkan öppna data inom Offentlig verksamhet,,Q309901,,,,,https://www.youtube.com/watch?v=-agLPUX5i9Q
https://www.wikidata.org/wiki/Q56302089,DIGG (Myndigheten för Digitalisering),,Fredrik Nordlander,API-Profil och Playbook,05:30,,,2021-10-21,https://www.goto10.se/event/nosad-natverkande-kring-oppna-data-och-oppen-kallkod-2/,,https://www.youtube-nocookie.com/embed/CpaSiEjjqwU/
https://www.wikidata.org/wiki/Q56302089,DIGG (Myndigheten för Digitalisering),,,API praktiken Jypiter notebook och Open API Swagger,,"Q70357595, Q7095934, Q39069667",,,,,https://www.youtube-nocookie.com/embed/sfWWPpTysjk/
https://www.wikidata.org/wiki/Q56302089,DIGG (Myndigheten för Digitalisering),,Therese Bojia,Hackathons och innovationstävlingar,06:00,Q46855,,,,,https://data.jobtechdev.se/videos/nosad-20201208-hackathons-1920x1080.mp4
https://www.wikidata.org/wiki/Q56302089,DIGG (Myndigheten för Digitalisering),https://www.wikidata.org/wiki/Q113853354,Maria Dahlhage,Så jobbar offentlig sektor open source,,Q39162,,2022-04-20,https://www.goto10.se/event/hur-offentlig-sektor-jobbar-med-open-source/,,https://data.jobtechdev.se/videos/nosad-220420-offentlig-sektor-open-source_1920x890.mp4
https://www.wikidata.org/wiki/Q56302089,DIGG (Myndigheten för Digitalisering),,Viktoria Hagelstedt,Nationella datastrategin och EU:s dataområden,53:20:00,,,2022-05-03,https://www.goto10.se/event/nosad-natverkande-kring-oppna-data-och-oppen-kallkod-6/,,https://data.jobtechdev.se/videos/nosad-20220503-datadriven-utveckling-nationella-datastrategin-europeiska-dataomraden_2256x1444.mp4
https://www.wikidata.org/wiki/Q15694964,eHälsomyndigheten,,Michel Silvestri,Nationella datastrategin och EU:s dataområden,,,,2022-05-03,https://www.goto10.se/event/nosad-natverkande-kring-oppna-data-och-oppen-kallkod-6/,,https://data.jobtechdev.se/videos/nosad-20220503-datadriven-utveckling-nationella-datastrategin-europeiska-dataomraden_2256x1444.mp4
https://www.wikidata.org/wiki/Q28256646,Entur (No),,Andreas Tryti,Åpen data standarder og kildekode i kollektivbransjen,,Q681263,,2022-09-07,https://www.goto10.se/event/samarbete-kring-oppen-kallkod-och-data-inom-kollektivtrafiksektorn/,https://gitlab.com/open-data-knowledge-sharing/wiki/-/wikis/uploads/48802504ae690e87b08910814ea3f226/Entur_-_NOSAD.pdf,
https://www.wikidata.org/wiki/Q112773726,eSAM,,Mikael Österlund,Så jobbar offentlig sektor open source,11:00,Q39162,,2022-04-20,https://www.goto10.se/event/hur-offentlig-sektor-jobbar-med-open-source/,,https://data.jobtechdev.se/videos/nosad-220420-offentlig-sektor-open-source_1920x890.mp4
https://www.wikidata.org/wiki/Q16635111,Etalab (Fr),https://www.wikidata.org/wiki/Q33837179,Bastien Guerry,Öppen programvara i andra länder,,Q39162,,,,,https://youtu.be/UvtX4e_qRWY
https://www.wikidata.org/wiki/Q8880,EU-kommissionen,https://www.wikidata.org/wiki/Q114314838,Antonio Biason,Nationella datastrategin och EU:s dataområden,33:00:00,,,2022-05-03,https://www.goto10.se/event/nosad-natverkande-kring-oppna-data-och-oppen-kallkod-6/,,https://data.jobtechdev.se/videos/nosad-20220503-datadriven-utveckling-nationella-datastrategin-europeiska-dataomraden_2256x1444.mp4
https://www.wikidata.org/wiki/Q114243555,Foss-north,https://www.wikidata.org/wiki/Q114344417,Henrik Sandklef,Öppen källkod som bas i den digitala allemansrätten,,"Q39162, Q114350971",https://github.com/hesa,2021-06-02,https://www.goto10.se/event/oppen-kallkod-som-en-del-av-den-digitala-allemansratten/,,https://www.youtube-nocookie.com/embed/t5S7fSPgWOc/
https://www.wikidata.org/wiki/Q108304854,Foundation for Public Code Policy,https://www.wikidata.org/wiki/Q23899609,Jan Ainali,Policy för öppen programvara,54:20:00,Q39162,https://github.com/publiccodenet,,,,https://data.jobtechdev.se/videos/nosad-20210112-policy-oppen-programvara-myndigheter-1920x1080.mp4
https://www.wikidata.org/wiki/Q10501234,Föreningen Grävande Journalister,,,Remissvar öppnadatautredningen - arbetsmöte ej inspelat,,Q114351527,,,,,
https://www.wikidata.org/wiki/Q3372219,Försäkringskassan,,"Tomas Lagren,Linda Jacobsson",Policy för öppen programvara,07:15,Q39162,,,,,https://data.jobtechdev.se/videos/nosad-20210112-policy-oppen-programvara-myndigheter-1920x1080.mp4
https://www.wikidata.org/wiki/Q10567910,Litterturbanken,https://www.wikidata.org/wiki/Q114338455,Johan Roxendahl,Länkade data,01:05:00,Q515701,https://github.com/Litteraturbanken/littb-frontend,,,,https://www.youtube-nocookie.com/embed/fkgKoN0NkeM/
https://www.wikidata.org/wiki/Q371522,Göteborgs Universitet,,"Wilhelm Åkesson, Kevin Dee Boman",API praktiken Jypiter notebook och Open API Swagger,50:30:00,"Q70357595, Q7095934, Q39069667",https://github.com/kevindeeboman/masters_project,,,,https://www.youtube-nocookie.com/embed/sfWWPpTysjk
https://www.wikidata.org/wiki/Q52502,Göteborgs stad,https://www.wikidata.org/wiki/Q114313323,Kim Lantto,Öppen källkod som bas i den digitala allemansrätten,55:00:00,"Q39162, Q114350971",,2021-06-02,https://www.goto10.se/event/oppen-kallkod-som-en-del-av-den-digitala-allemansratten/,,https://www.youtube-nocookie.com/embed/t5S7fSPgWOc/
https://www.wikidata.org/wiki/Q114244071,Handlingar.se,https://www.wikidata.org/wiki/Q114244089,Elinor Wijmar,Offentlighetsprincipen,56:55:00,Q10607870,,,,,https://data.jobtechdev.se/videos/nosad-20210615-offentlighetsprincipen-2736x1744.mp4
https://www.wikidata.org/wiki/Q108550602,Hagström Consulting,https://www.wikidata.org/wiki/Q96106781,Björn Hagström,Öppna standarder,54:20:00,Q681263,,2021-05-04,https://nosad.se/workshops#%C3%B6ppna-standarder,,https://www.youtube-nocookie.com/embed/W1k12G4stdA/
https://www.wikidata.org/wiki/Q487648,Helsingborgs Stad,,Dimitrij Aleshkov,Introduktion till öppen programvara,01:08:45,Q39162,,,,,https://www.youtube.com/watch?v=jxxiqFyZhDU
https://www.wikidata.org/wiki/Q1464114,Högskolan i Skövde,https://www.wikidata.org/wiki/Q104785244,Björn Lundell,Öppna standarder,08:00,Q681263,,2021-05-04,https://nosad.se/workshops#%C3%B6ppna-standarder,,https://www.youtube-nocookie.com/embed/W1k12G4stdA/
https://www.wikidata.org/wiki/Q1464114,Högskolan i Skövde,https://www.wikidata.org/wiki/Q104785244,Björn Lundell,Policy för öppen programvara,35:40:00,Q39162,,,,,https://data.jobtechdev.se/videos/nosad-20210112-policy-oppen-programvara-myndigheter-1920x1080.mp4
https://www.wikidata.org/wiki/Q30295784,Innovation Pioneers,,,Hackathons och innovationstävlingar,,Q46855,,,,,https://data.jobtechdev.se/videos/nosad-20201208-hackathons-1920x1080.mp4
https://www.wikidata.org/wiki/Q10679862,Internetstiftelsen,,Daniel Dersén,Förvaltning öppna data,52:00:00,Q309901,,,,,https://data.jobtechdev.se/videos/nosad-20201103-forvaltning-och-ansvar-3440x1440.mp4
https://www.wikidata.org/wiki/Q67205143,Italian Digital Transformation (It),https://www.wikidata.org/wiki/Q105728757,Leonardo Favario,Öppen programvara i andra länder,,Q39162,,,,,https://youtu.be/UvtX4e_qRWY
https://www.wikidata.org/wiki/Q106999969,Iteam,https://www.wikidata.org/wiki/Q106767147,Christian Landgren,Svenska städers behov av digital infrastruktur,01:10:00,Q1047251,,2022-04-05,https://www.goto10.se/event/nosad-natverkande-kring-oppna-data-och-oppen-kallkod-5/,,https://www.youtube-nocookie.com/embed/qFA3nE_mE2U/
https://www.wikidata.org/wiki/Q104614436,Jobtech Development,,,Samverkan öppna data inom Offentlig verksamhet,,Q309901,,,,,https://www.youtube.com/watch?v=-agLPUX5i9Q
https://www.wikidata.org/wiki/Q845497,Lantmäteriet,,Johan Stang,API-Profil och Playbook,30:00:00,,,2021-10-21,https://www.goto10.se/event/nosad-natverkande-kring-oppna-data-och-oppen-kallkod-2/,,https://www.youtube-nocookie.com/embed/CpaSiEjjqwU/
https://www.wikidata.org/wiki/Q845497,Lantmäteriet,,,Utfrågning - Öppna datautredningen,,"Q309901,Q114351527",,,,,https://www.youtube-nocookie.com/embed/CpaSiEjjqwU/
https://www.wikidata.org/wiki/Q499410,Linköpings kommun,,,Svenska städers behov av digital infrastruktur,,Q1047251,,,,,https://www.youtube-nocookie.com/embed/qFA3nE_mE2U/
https://www.wikidata.org/wiki/Q858851,Linux Foundation,,,[Internetdagarna - inspelning kommer],,,,,,,
https://www.wikidata.org/wiki/Q114244622,Logistikdatalabbet,,,Öppna data för ett hållbart godstransportsystem,,Q309901,,,,,https://data.jobtechdev.se/videos/nosad-20220405-oppna-data-hallbart-godtransportsystem-3000x2000.mp4
https://www.wikidata.org/wiki/Q218506,Lunds universitet,,,Communityhälsa och säkerhet vid val av öppen källkod,,Q39162,,,,,https://data.jobtechdev.se/videos/nosad-20220301-halsa-sakerhet-oppen-programvara-2560x1440.mp4
https://www.wikidata.org/wiki/Q218506,Lunds universitet,,,Svenska städers behov av digital infrastruktur,,Q1047251,,,,,https://www.youtube-nocookie.com/embed/qFA3nE_mE2U/
https://www.wikidata.org/wiki/Q218506,Lunds universitet,,,[Internetdagarna - inspelning kommer],,,,,,,
https://www.wikidata.org/wiki/Q218506,Lunds universitet,https://www.wikidata.org/wiki/Q6083671,Per Runesson,Öppen källkod som bas i den digitala allemansrätten,34:00:00,"Q39162, Q114350971",,2021-06-02,https://www.goto10.se/event/oppen-kallkod-som-en-del-av-den-digitala-allemansratten/,,https://www.youtube-nocookie.com/embed/t5S7fSPgWOc/
https://www.wikidata.org/wiki/Q218506,Lunds universitet,,,Introduktion till öppen programvara,,Q39162,,,,,https://www.youtube.com/watch?v=jxxiqFyZhDU
https://www.wikidata.org/wiki/Q30295726,Metasolutions,,Eric Hjelmestam,Metasolutions Förvaltning öppna data,01:04:00,Q309901,,,,,https://data.jobtechdev.se/videos/nosad-20201103-forvaltning-och-ansvar-3440x1440.mp4
https://www.wikidata.org/wiki/Q30295726,Metasolutions,,Mattias Axell,Offentlighetsprincipen,01:17:00,Q10607870,,,,,https://data.jobtechdev.se/videos/nosad-20210615-offentlighetsprincipen-2736x1744.mp4
https://www.wikidata.org/wiki/Q105636875,Nationell Skalning Öppna Data (NSÖD),,,Offentlighetsprincipen,,Q10607870,,,,,https://data.jobtechdev.se/videos/nosad-20210615-offentlighetsprincipen-2736x1744.mp4
https://www.wikidata.org/wiki/Q105636875,Nationell Skalning Öppna Data (NSÖD),,Peter Mankenskiöld,Förvaltning öppna data,01:15:00,Q309901,,,,,https://data.jobtechdev.se/videos/nosad-20201103-forvaltning-och-ansvar-3440x1440.mp4
https://www.wikidata.org/wiki/Q2976522,Naturvårdsverket,,Ulrika Domellöf Mattsson;Piotr Borowiec,API praktiken Jypiter notebook och Open API Swagger,28:00:00,"Q70357595, Q7095934, Q39069667",https://github.com/greentechdev,,,,https://www.youtube-nocookie.com/embed/sfWWPpTysjk
,ODIN,,,Svenska städers behov av digital infrastruktur,,Q1047251,,,,,https://www.youtube-nocookie.com/embed/qFA3nE_mE2U/
https://www.wikidata.org/wiki/Q7095791,OpenForum Europe,,,[Internetdagarna - inspelning kommer],,,,,,,
https://www.wikidata.org/wiki/Q114244678,OpenHack,,Lukas Leander,Hackathons och innovationstävlingar,30:30:00,,,,,,https://data.jobtechdev.se/videos/nosad-20201208-hackathons-1920x1080.mp4
https://www.wikidata.org/wiki/Q105080627,Open Knowledge Sweden,,,Offentlighetsprincipen,,Q10607870,,,,,https://data.jobtechdev.se/videos/nosad-20210615-offentlighetsprincipen-2736x1744.mp4
https://www.wikidata.org/wiki/Q105080627,Open Knowledge Sweden,,,Utfrågning - Öppna datautredningen,,"Q309901,Q114351527",,,,,https://www.youtube.com/watch?v=63l3-_WC7jc
https://www.wikidata.org/wiki/Q109860828,Open Mobility Foundation,https://www.wikidata.org/wiki/Q55433021,Jascha Franklin-Hodge,Svenska städers behov av digital infrastruktur,05:20,Q1047251,,,,,https://www.youtube-nocookie.com/embed/qFA3nE_mE2U/
https://www.wikidata.org/wiki/Q104864750,OpenUK,,,Internetdagarna - inspelning kommer,,,,,,,
https://www.wikidata.org/wiki/Q48801425,OpenUP,https://www.wikidata.org/wiki/Q64140775,Alina Östling,Offentlighetsprincipen,26:30:00,Q10607870,,,,,https://data.jobtechdev.se/videos/nosad-20210615-offentlighetsprincipen-2736x1744.mp4
https://www.wikidata.org/wiki/Q56302089,DIGG (Myndigheten för Digitalisering),https://www.wikidata.org/wiki/Q105171239,Kristina Ulander,Offentlighetsprincipen,44:20:00,Q10607870,,,,,https://data.jobtechdev.se/videos/nosad-20210615-offentlighetsprincipen-2736x1744.mp4
https://www.wikidata.org/wiki/Q105728823,OS2,https://www.wikidata.org/wiki/Q105728780,Rasmus Frey,Öppen programvara i andra länder,,Q39162,,,,,https://youtu.be/UvtX4e_qRWY
https://www.wikidata.org/wiki/Q8901192,Pôle Emploi,,,[Internetdagarna - inspelning kommer],,,,,,,
https://www.wikidata.org/wiki/Q114245245,Public Money Public Code,https://www.wikidata.org/wiki/Q107407054,Mirko Boehm,Öppen källkod som bas i den digitala allemansrätten,07:00,"Q39162, Q114350971",,2021-06-02,https://www.goto10.se/event/oppen-kallkod-som-en-del-av-den-digitala-allemansratten/,,https://www.youtube-nocookie.com/embed/t5S7fSPgWOc/
https://www.wikidata.org/wiki/Q10621662,PRV,,Charlott Galant,Öppna licenser och immaterialrätt,19:00,Q196294,,4 maj 2021,https://nosad.se/workshops#%C3%B6ppna-licenser-och-immaterialr%C3%A4tt,,https://www.youtube.com/watch?v=by_h0dWljqY
https://www.wikidata.org/wiki/Q114245264,Predictive Movment,,,Öppna data för ett hållbart godstransportsystem,,Q309901,,,,,https://data.jobtechdev.se/videos/nosad-20220405-oppna-data-hallbart-godtransportsystem-3000x2000.mp4
https://www.wikidata.org/wiki/Q10650489,Regeringskansliet,https://www.wikidata.org/wiki/Q114314827,Magnus Enzell,Nationella datastrategin och EU:s dataområden,04:00,,,2022-05-03,https://www.goto10.se/event/nosad-natverkande-kring-oppna-data-och-oppen-kallkod-6/,,https://data.jobtechdev.se/videos/nosad-20220503-datadriven-utveckling-nationella-datastrategin-europeiska-dataomraden_2256x1444.mp4
https://www.wikidata.org/wiki/Q114245298,Redbridge,,,Öppen källkod som bas i den digitala allemansrätten,,"Q39162, Q114350971",,,,,https://www.youtube-nocookie.com/embed/t5S7fSPgWOc/
https://www.wikidata.org/wiki/Q485593,Redhat,https://www.wikidata.org/wiki/Q114313402,Brian Proffitt,Öppen källkod som bas i den digitala allemansrätten,02:27:00,"Q39162, Q114350971",,2021-06-02,https://www.goto10.se/event/oppen-kallkod-som-en-del-av-den-digitala-allemansratten/,,https://www.youtube-nocookie.com/embed/t5S7fSPgWOc/
https://www.wikidata.org/wiki/Q114289184,Riksdagens digitaliseringsnätverk,,,Utfrågning - Öppna datautredningen,,"Q309901,Q114351527",,,,,https://www.youtube.com/watch?v=63l3-_WC7jc
https://www.wikidata.org/wiki/Q7315107,Rise,,,Communityhälsa och säkerhet vid val av öppen källkod,,Q39162,,,,,https://data.jobtechdev.se/videos/nosad-20220301-halsa-sakerhet-oppen-programvara-2560x1440.mp4
https://www.wikidata.org/wiki/Q7315107,Rise,,Daniel Rudmark,Svenska städers behov av digital infrastruktur,,Q1047251,,,,,https://www.youtube-nocookie.com/embed/qFA3nE_mE2U/
https://www.wikidata.org/wiki/Q10660860,Sambruk,,Göran Westerlund,Öppen källkod som bas i den digitala allemansrätten,03:58:00,"Q39162, Q114350971",,2021-06-02,https://www.goto10.se/event/oppen-kallkod-som-en-del-av-den-digitala-allemansratten/,,https://www.youtube-nocookie.com/embed/t5S7fSPgWOc/
https://www.wikidata.org/wiki/Q1472511,SCB,,Petros Likidis,Policy för öppen programvara,01:04:00,Q39162,,,,,https://data.jobtechdev.se/videos/nosad-20210112-policy-oppen-programvara-myndigheter-1920x1080.mp4
https://www.wikidata.org/wiki/Q1472511,SCB,,Hakim Sjöström,Så jobbar offentlig sektor open source,11:00,Q39162,,2022-04-20,https://www.goto10.se/event/hur-offentlig-sektor-jobbar-med-open-source/,,https://data.jobtechdev.se/videos/nosad-220420-offentlig-sektor-open-source_1920x890.mp4
https://www.wikidata.org/wiki/Q1472511,SCB,,Marie Haldorson,Nationella datastrategin och EU:s dataområden,,,,2022-05-03,https://www.goto10.se/event/nosad-natverkande-kring-oppna-data-och-oppen-kallkod-6/,,https://data.jobtechdev.se/videos/nosad-20220503-datadriven-utveckling-nationella-datastrategin-europeiska-dataomraden_2256x1444.mp4
https://www.wikidata.org/wiki/Q2983328,SMHI,,Josefina Algotsson,Länkade data,45:00:00,Q515701,,,,,https://www.youtube-nocookie.com/embed/fkgKoN0NkeM/
https://www.wikidata.org/wiki/Q1782920,SNSA,,,Nationella datastrategin och EU:s dataområden,,,,2022-05-03,https://www.goto10.se/event/nosad-natverkande-kring-oppna-data-och-oppen-kallkod-6/,,https://data.jobtechdev.se/videos/nosad-20220503-datadriven-utveckling-nationella-datastrategin-europeiska-dataomraden_2256x1444.mp4
https://www.wikidata.org/wiki/Q836916,Skatteverket,,Arman Borghem,Öppna standarder,34:50:00,Q681263,,2021-05-04,https://nosad.se/workshops#%C3%B6ppna-standarder,,https://www.youtube-nocookie.com/embed/W1k12G4stdA/
https://www.wikidata.org/wiki/Q836916,Skatteverket,,,Introduktion till öppen programvara,,Q39162,,,,,https://www.youtube.com/watch?v=jxxiqFyZhDU
https://www.wikidata.org/wiki/Q506250,Stockholms stad,,,Svenska städers behov av digital infrastruktur,,Q1047251,,,,,https://www.youtube-nocookie.com/embed/qFA3nE_mE2U/
https://www.wikidata.org/wiki/Q504994,Sundsvalls kommun,,Jari Koponen,Open by default inom offentlig verksamhet,,Q16584519,,2022-02-01,https://www.goto10.se/event/nosad/,,https://data.jobtechdev.se/videos/nosad-20220201-open-by-default-3840x2160.mp4
https://www.wikidata.org/wiki/Q10685908,Sveriges Kommuner och Regioner (SKR),,Caspar Almalander,Förvaltning öppna data,29:40:00,Q309901,,,,,https://data.jobtechdev.se/videos/nosad-20201103-forvaltning-och-ansvar-3440x1440.mp4
https://www.wikidata.org/wiki/Q215363,SVT,,,Open by default inom offentlig verksamhet,,Q16584519,,2022-02-01,https://www.goto10.se/event/nosad/,,https://data.jobtechdev.se/videos/nosad-20220201-open-by-default-3840x2160.mp4
https://www.wikidata.org/wiki/Q215363,SVT,,,[Internetdagarna - inspelning kommer],,,,,,,
https://www.wikidata.org/wiki/Q114287776,Sydarkivera,,Elin Jonsson,eArkiv med öppen källkod,,"Q39162, Q114351452",,2012-12-07,https://www.goto10.se/event/nosad-natverkande-kring-oppna-data-och-oppen-kallkod/,,https://www.youtube-nocookie.com/embed/3Rz7a_I0NvA/
https://www.wikidata.org/wiki/Q105272239,Trafiklab,,,Samverkan öppna data inom Offentlig verksamhet,,Q309901,,,,,https://www.youtube.com/watch?v=-agLPUX5i9Q
https://www.wikidata.org/wiki/Q4579704,Tullverket,,Magnus Wåhlberg,eArkiv med öppen källkod,,"Q39162, Q114351452",,2012-12-07,https://www.goto10.se/event/nosad-natverkande-kring-oppna-data-och-oppen-kallkod/,,https://www.youtube-nocookie.com/embed/3Rz7a_I0NvA/
https://www.wikidata.org/wiki/Q114288045,Vianova,https://www.wikidata.org/wiki/Q114314811,Alex Pazuchanics,Svenska städers behov av digital infrastruktur,38:10:00,Q1047251,,,,,https://www.youtube-nocookie.com/embed/qFA3nE_mE2U/
https://www.wikidata.org/wiki/Q3563936,VTI,,Lina Nordin,Nationella datastrategin och EU:s dataområden,,,,2022-05-03,https://www.goto10.se/event/nosad-natverkande-kring-oppna-data-och-oppen-kallkod-6/,,https://data.jobtechdev.se/videos/nosad-20220503-datadriven-utveckling-nationella-datastrategin-europeiska-dataomraden_2256x1444.mp4
https://www.wikidata.org/wiki/Q26253184,Upphandlingsmyndigheten,,,Hackathons och innovationstävlingar,,,,,,,https://data.jobtechdev.se/videos/nosad-20220503-datadriven-utveckling-nationella-datastrategin-europeiska-dataomraden_2256x1444.mp4
https://www.wikidata.org/wiki/Q114288112,Wesslau Söderqvist Advokater,,Carl Gleisner,Öppen källkod som bas i den digitala allemansrätten,01:45:00,"Q39162, Q114350971",,2021-06-02,https://www.goto10.se/event/oppen-kallkod-som-en-del-av-den-digitala-allemansratten/,,https://www.youtube-nocookie.com/embed/t5S7fSPgWOc/
https://www.wikidata.org/wiki/Q15279144,Wikimedia Sverige,,,Länkade data,07:30,Q515701,,,,,https://www.youtube-nocookie.com/embed/fkgKoN0NkeM/
https://www.wikidata.org/wiki/Q10621662,PRV,,Catharina Ekdahl,Öppna licenser och immaterialrätt – hur hänger det ihop?,38:20:00,Q196294,,4 maj 2021,https://nosad.se/workshops#%C3%B6ppna-licenser-och-immaterialr%C3%A4tt,,https://www.youtube.com/watch?v=by_h0dWljqY
https://www.wikidata.org/wiki/Q56302089,DIGG (Myndigheten för Digitalisering),https://www.wikidata.org/wiki/Q114344683,Adam Panzer,Öppna licenser och immaterialrätt,13:20,Q39162,,4 maj 2021,https://nosad.se/workshops#%C3%B6ppna-licenser-och-immaterialr%C3%A4tt,,https://www.youtube.com/watch?v=by_h0dWljqY
,,,,Dialog kring efterfrågade datamängder,,Q1172284,,2022-10-11,https://www.goto10.se/event/dialog-kring-efterfragade-datamangder/,,
,,,,Affärsmodeller och leverantörsaspekter av open source,,Q39162,,2022-11-08,https://www.goto10.se/event/affarsmodeller-och-leverantorsaspekter-av-open-source/,,
,,,,Hur kan civilsamhället och offentlig sektor samarbeta kring digital information?,,,,,https://nosad.se/workshops#hur-kan-civilsamh%C3%A4llet-och-offentlig-sektor-samarbeta-kring-digital-information,,https://data.jobtechdev.se/videos/nosad-20220607-samarbeta-kring-digital-information-2736x1824.mp4
https://www.wikidata.org/wiki/Q10650489,Regeringskansliet,,Sumbat Sarkis,Regeringskansliet presenterar den nya datalagen,04:00,,,,https://nosad.se/workshops#hur-kan-civilsamh%C3%A4llet-och-offentlig-sektor-samarbeta-kring-digital-information,,https://data.jobtechdev.se/videos/nosad-20220607-samarbeta-kring-digital-information-2736x1824.mp4
https://www.wikidata.org/wiki/Q56302089,DIGG (Myndigheten för Digitalisering),,Nina Berlin,Dataportalen och dess Community-forum,00:33:00,,,,https://nosad.se/workshops#hur-kan-civilsamh%C3%A4llet-och-offentlig-sektor-samarbeta-kring-digital-information,,
,,,"Martin Törnros (Interaktiva rum), Malin Klintholm (Biblioteksutveckling Sörmland)",MIK-jam – Designa för demokrati,00:43:30,,,,https://nosad.se/workshops#hur-kan-civilsamh%C3%A4llet-och-offentlig-sektor-samarbeta-kring-digital-information,,
https://www.wikidata.org/wiki/Q114566702,NOD,,Jeremija Isakovic,Presentation från NOD om kommande tematisk samrådsserie på uppdrag av Infrastrukturdepartementet och arbetet med en ny handlingsplan för OGP,00:57:30,,,,https://nosad.se/workshops#hur-kan-civilsamh%C3%A4llet-och-offentlig-sektor-samarbeta-kring-digital-information,,
